"0","# DE analysis for ORA"
"0","deg_df <- data.frame()"
"0","for(i in unique(dat.combined$cell_type_major)){"
"0","  sub <- dat.combined[, dat.combined$cell_type_major == i]"
"0","  tryCatch({"
"0","    degs <- FindMarkers(sub, assay = 'RNA', group.by = 'tissue', ident.1 = 'TUMOR', ident.2 = 'NORMAL')"
"0","    degs <- degs %>% rownames_to_column(var = 'gene') %>% mutate(cell = i)"
"0","    deg_df <- rbind(deg_df, degs)"
"0","  }, error=function(e){cat(""ERROR :"",conditionMessage(e), ""\n"")})"
"0","}"
"1","ERROR :"
"1"," "
"1","Cell group 1 has fewer than 3 cells"
"1"," "
"1","
"
"0","deg_df_signif <- deg_df %>% dplyr::filter(p_val_adj < 0.05 & abs(avg_log2FC) > log2(1.5))"
"0","deg_df_signif_list <- split(deg_df_signif, deg_df_signif$cell)"
"0",""
"0","library(EnhancedVolcano)"
"0","# Get unique cell types"
"0","cell_types <- unique(deg_df$cell)"
"0","volcano_list <- list()"
"0",""
"0","# Loop through each cell type and generate a volcano plot"
"0","for (ct in cell_types) {"
"0","  deg_df_ct <- deg_df %>% filter(cell == ct)"
"0","  "
"0","  p <- EnhancedVolcano(deg_df_ct,"
"0","                       lab = deg_df_ct$gene,"
"0","                       x = ""avg_log2FC"","
"0","                       y = ""p_val_adj"","
"0","                       ylab = ""-Log10 adjusted p-val"","
"0","                       pCutoff = 0.05,"
"0","                       FCcutoff = log2(1.5),"
"0","                       col = c(""black"", ""black"", ""black"", ""red3""),"
"0","                       colAlpha = 1,"
"0","                       subtitle = """","
"0","                       title = ct,"
"0","                       legendPosition = 'right',"
"0","                       legendLabSize = -1,"
"0","                       legendIconSize = -1,"
"0","                       titleLabSize = 15)"
"0","  "
"0","  volcano_list[[ct]] <- p"
"0","}"
"0",""
"0","for(i in 1:length(volcano_list)){"
"0","  print(volcano_list[i])"
"0","}"
"1","$T
"
"1","
"
"1","$NK
"
"1","
"
"1","$B
"
"1","
"
"1","$mDC
"
"1","
"
"1","$MONOCYTE
"
"1","
"
"1","$NEUTROPHIL
"
"1","
"
"1","$NKT
"
"1","
"
"1","$MACROPHAGE
"
"1","
"
"1","$MAST
"
"1","
"
