"0","options(future.globals.maxSize = 10 * 1024^3) "
"0",""
"0","# load libraries"
"0","library(devtools)"
"0","library(tidyverse) # install.packages(""tidyverse"")"
"0","library(Seurat) # install.packages('Seurat')"
"0","library(clustree) # install.packages(""clustree"")"
"0","library(ggsignif) # install.packages(""ggsignif"")"
"0","library(gprofiler2) # BiocManager::install(""clusterProfiler"")"
"0","library(org.Hs.eg.db) # BiocManager::install(""org.Hs.eg.db"")"
"0","library(ggrepel) # install.packages(""ggrepel"")"
"0","library(patchwork) # devtools::install_github(""thomasp85/patchwork"")"
"0","library(SingleCellExperiment) # BiocManager::install(""SingleCellExperiment"")"
"0","library(SCPA) # devtools::install_github(""jackbibby1/SCPA"")"
"0","library(msigdbr) # install.packages(""msigdbr"")"
"0","library(decoupleR) # BiocManager::install('saezlab/decoupleR')"
"0","library(pheatmap) # install.packages(""pheatmap"")"
"0","library(monocle3) # devtools::install_github('cole-trapnell-lab/monocle3')"
"0","library(SeuratWrappers) # remotes::install_github('satijalab/seurat-wrappers')"
"0","library(harmony) # install.packages(""harmony"")"
