"0","# Run ORA with gprofiler"
"0","gene_list_to_test <- lapply(deg_df_signif_list, function(x) {"
"0","  return(as.character(x$gene)) # Replace 'gene' with your actual column name"
"0","})"
"0",""
"0","res_KEGG <- tryCatch({"
"0","  gost("
"0","    query = gene_list_to_test,"
"0","    organism = ""hsapiens"", "
"0","    ordered_query = FALSE,"
"0","    multi_query = FALSE,"
"0","    sources = ""KEGG"","
"0","    user_threshold = 0.05,"
"0","    correction_method = ""fdr"""
"0","  )"
"0","}, error = function(e) {"
"0","  message(""Critical error running gost: "", e$message)"
"0","  return(NULL)"
"0","})"
"0","res_KEGG <- res_KEGG$result"
"0",""
"0","ggplot(res_KEGG, aes("
"0","    x = -log10(p_value), "
"0","    # Reorder term_name by the -log10(p_value) value"
"0","    y = reorder(term_name, -log10(p_value)), "
"0","    fill = query"
"0","  )) +"
"0","    geom_col() +"
"0","    facet_grid(~query) +"
"0","    theme_minimal() +"
"0","    labs("
"0","      x = ""-log10(p-value)"","
"0","      y = ""KEGG Pathway"","
"0","      title = ""Enriched KEGG Pathways"""
"0","    ) +"
"0","    theme(legend.position = ""none"")"
